TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0xc2,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x18,0xa4,0x48,
0x84,0x58,0x44,0x60,0x64,0x60,0x44,0x60,0x64,0x60,0x64,0x60,0x44,0x60,0x44,0x60,0x44,0x60,0x44,0x60,
0x64,0x60,0x64,0x58,0x64,0x60,0x44,0x60,0x44,0x60,0x85,0x50,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x20,0x00,0x82,0x10,0x00,0x00,0x20,0x00,0x61,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x10,
0x41,0x08,0x00,0x00,0x41,0x08,0x00,0x00,0x82,0x10,0x00,0x00,0x00,0x00,0x20,0x00,0x41,0x08,0x41,0x08,
0x00,0x00,0xa2,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x08,0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,
0x00,0x00,0x00,0x00,0x01,0x00,0x21,0x00,0x00,0x00,0x00,0x00,0x62,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x00,0x01,0x00,0x20,0x00,0x60,0x00,0x20,0x00,0x40,0x00,0x67,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,
0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0x80,0xef,0xa0,0xef,0xa0,0xef,
0xa0,0xe7,0x83,0xe7,0x29,0xe7,0x60,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x18,0xa4,0x48,
0x84,0x58,0x44,0x58,0x64,0x60,0x44,0x60,0x64,0x60,0x64,0x60,0x44,0x60,0x44,0x60,0x44,0x60,0x44,0x60,
0x44,0x58,0x44,0x58,0x44,0x58,0x44,0x58,0x44,0x58,0x84,0x50,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x45,0x29,0x3c,0xe7,0xff,0xff,0x1c,0xe7,0x82,0x10,0x61,0x08,0x00,0x00,
0x00,0x00,0x24,0x21,0xbe,0xf7,0xff,0xff,0x7d,0xef,0x82,0x10,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa2,0x10,0x5d,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0x82,0x10,0x20,0x00,0x00,0x00,0x00,0x00,
0x61,0x08,0x00,0x00,0x21,0x00,0x00,0x00,0x60,0x00,0x20,0x00,0x20,0x00,0x00,0x00,0x40,0x00,0x40,0x00,
0x00,0x00,0x01,0x00,0x00,0x00,0x40,0x00,0x40,0x08,0x40,0x00,0x66,0xe7,0xa0,0xef,0xa0,0xe7,0xa0,0xe7,
0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xef,0xa0,0xef,
0xa0,0xe7,0x83,0xe7,0x29,0xe7,0x60,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x18,0xa4,0x48,
0x84,0x58,0x44,0x58,0x64,0x60,0x44,0x58,0x64,0x60,0x64,0x58,0x44,0x58,0x44,0x58,0x44,0x58,0x44,0x58,
0x64,0x58,0x64,0x58,0x64,0x58,0x44,0x58,0x44,0x58,0xa4,0x50,0x00,0x08,0x00,0x00,0x20,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x61,0x08,0x61,0x08,0x5d,0xef,0xff,0xff,0x59,0xce,0xff,0xff,0x5d,0xef,0xff,0xff,0x00,0x00,
0xa6,0x31,0xb6,0xb5,0xff,0xff,0xdb,0xde,0xff,0xff,0x7d,0xef,0x00,0x00,0x00,0x00,0x41,0x08,0x00,0x00,
0x20,0x00,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x82,0x10,0x00,0x00,
0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0xc0,0x08,0x60,0x00,0x60,0x00,0xa0,0x08,0x20,0x19,0x40,0x00,
0x40,0x00,0x62,0x08,0x21,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x67,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,
0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xef,0xa0,0xef,
0xa0,0xe7,0x83,0xe7,0x29,0xdf,0x60,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xa4,0x48,
0x84,0x58,0x64,0x58,0x64,0x60,0x44,0x58,0x64,0x58,0x64,0x58,0x44,0x58,0x44,0x58,0x44,0x58,0x64,0x58,
0x64,0x58,0x64,0x58,0x64,0x58,0x64,0x58,0x44,0x58,0x84,0x50,0x00,0x08,0x00,0x00,0x20,0x00,0x00,0x00,
0x00,0x08,0x00,0x08,0x01,0x10,0x01,0x10,0x01,0x10,0x01,0x10,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
0x82,0x10,0x00,0x00,0x41,0x08,0xff,0xff,0x1c,0xe7,0x65,0x29,0x79,0xce,0xff,0xff,0xff,0xff,0x00,0x00,
0xba,0xd6,0xff,0xff,0x79,0xce,0x45,0x29,0xfb,0xde,0xff,0xff,0x20,0x00,0x41,0x08,0x00,0x00,0x00,0x00,
0x00,0x00,0xff,0xff,0x9e,0xf7,0xff,0xff,0xff,0xff,0x3c,0xe7,0xa2,0x10,0x00,0x00,0x00,0x00,0x61,0x08,
0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x32,0xe9,0xad,0x6c,0xd7,0x2b,0xcf,0x2c,0xcf,0xa7,0xa5,0x80,0x21,
0x40,0x00,0x00,0x00,0x62,0x08,0x02,0x00,0x00,0x00,0x40,0x08,0x87,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,
0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xef,0xa0,0xe7,
0xa0,0xe7,0x83,0xe7,0x2a,0xdf,0x60,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xa4,0x48,
0x85,0x50,0x64,0x58,0x64,0x60,0x44,0x58,0x64,0x58,0x64,0x58,0x64,0x58,0x64,0x58,0x64,0x58,0x64,0x58,
0x64,0x58,0x64,0x58,0x64,0x58,0x64,0x58,0x44,0x58,0x84,0x48,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x10,0x01,0x10,0x44,0x28,0x44,0x28,0x44,0x28,0x23,0x20,0x02,0x18,0x01,0x10,0x01,0x08,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x08,0xa2,0x10,0x00,0x00,0x86,0x31,0x5d,0xef,0x7d,0xef,0xa6,0x31,
0xbe,0xf7,0x5d,0xef,0x41,0x08,0x20,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x10,
0x61,0x08,0xdb,0xde,0x04,0x21,0x00,0x00,0x00,0x00,0x04,0x21,0x00,0x00,0x41,0x08,0x00,0x00,0x00,0x00,
0x00,0x00,0x20,0x00,0xe0,0x10,0xe9,0xa5,0xa9,0xd7,0xa5,0xcf,0x02,0xbf,0x64,0xcf,0xe7,0xdf,0x86,0xb6,
0x80,0x21,0x20,0x00,0x00,0x00,0x42,0x00,0x00,0x00,0x40,0x08,0x87,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,
0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,
0xa0,0xe7,0xa3,0xe7,0x2a,0xdf,0x60,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xc5,0x48,
0xa5,0x50,0x64,0x58,0x65,0x58,0x44,0x58,0x65,0x58,0x64,0x50,0x64,0x58,0x64,0x58,0x64,0x58,0x65,0x58,
0x65,0x50,0x65,0x50,0x65,0x50,0x65,0x58,0x44,0x50,0xa5,0x48,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x08,
0x02,0x18,0x23,0x28,0x85,0x38,0x66,0x38,0x46,0x38,0x45,0x38,0x64,0x30,0x63,0x20,0x22,0x10,0x21,0x08,
0x00,0x00,0x61,0x08,0x00,0x00,0x00,0x00,0x9e,0xf7,0xff,0xff,0x1c,0xe7,0xff,0xff,0xff,0xff,0x79,0xce,
0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xdf,0xff,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xff,0xff,0x1c,0xe7,0xff,0xff,0xff,0xff,0xbe,0xf7,0x61,0x08,0x00,0x00,0x41,0x08,0x00,0x00,
0x20,0x00,0x20,0x00,0x60,0x00,0x6c,0xd7,0x43,0xc7,0x20,0xbf,0xe1,0xd7,0x60,0xc7,0x61,0xc7,0x86,0xd7,
0x2a,0xb6,0x00,0x19,0x00,0x00,0x22,0x00,0x00,0x00,0x40,0x00,0x66,0xe7,0x80,0xdf,0xa0,0xe7,0xa0,0xe7,
0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,
0xa0,0xe7,0xa3,0xe7,0x2a,0xdf,0x60,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xc5,0x48,
0xa5,0x50,0x64,0x50,0x65,0x58,0x44,0x58,0x65,0x58,0x64,0x50,0x65,0x50,0x65,0x58,0x65,0x58,0x65,0x50,
0x65,0x50,0x65,0x50,0x65,0x50,0x65,0x50,0x64,0x50,0xa5,0x48,0x00,0x08,0x00,0x00,0x00,0x00,0x01,0x08,
0x23,0x28,0x65,0x38,0x45,0x38,0x25,0x38,0x05,0x38,0x25,0x38,0x65,0x38,0x64,0x28,0x22,0x10,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x08,0xff,0xff,0xbe,0xf7,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,
0xdf,0xff,0xdf,0xff,0x61,0x08,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x20,0x00,0x20,0x00,0x00,0x00,
0x82,0x10,0xdf,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,
0x20,0x00,0x20,0x00,0x80,0x00,0xea,0xc6,0x43,0xc7,0x60,0xc7,0xa0,0xc7,0xc0,0xcf,0x40,0xc7,0x64,0xcf,
0x0c,0xcf,0x60,0x00,0x20,0x00,0x62,0x08,0x00,0x00,0x60,0x08,0x66,0xdf,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,
0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,0xa0,0xe7,
0xa0,0xe7,0x83,0xe7,0x4a,0xdf,0x60,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
